site_name,Ecoregion,year,CS,DCW0,DCW,DCW1_5,DCW2,DCM,DCM0_5,PARd,DLW,DLWln,dDLW,dDLWln,dDLW2m,dDLW2mln,dDLW5m,dDLWsite,Kd490a,LS,bleaching,Report,CS0count,CS1count,CS2count,DCW-MCS0,DCW-MCS1,CS-MCS,C-PAR,C-PARprevm,CountDays,consecutive_days
CAR,Gulf of California,1998,0.881180438,0,0,0,0,0,0,4.576274223,37.733,3.630535043,51.977,3.950801313,44.06416667,3.785646905,34.7475,41.7075,-0.08,4.576,0,,0,0,0,0,0,0.592,27,24,2,1
CAR,Gulf of California,1999,-1.634533847,-8.083,-3.01,-1.635,0,-1.8,-1.24,4.145411094,29.387,3.3805524,39.293,3.671046386,37.608,3.627216794,34.1406,37.4614,-0.092,4.145,0,,79,21,2,-0.543,0,-1.488,25,26,72,53
CAR,Gulf of California,2000,-1.365962419,-4.258,-1.37,0,0,-0.82,0,4.143109031,28.78,3.359680701,45.839,3.825135257,50.4958,3.921890165,54.1662,53.7792,-0.084,4.143,0,,60,5,0,-0.254,0,-1.608,27,13,45,27
CAR,Gulf of California,2001,-1.378819562,-5.726,-2.64,0,0,-0.72,-0.58,3.269469154,30.112,3.404923763,23.161,3.14246983,21.28,3.057767664,19.4532,21.5282,-0.075,3.269,0,,42,16,0,-0.593,0,-1.428,25,17,39,37
CAR,Gulf of California,2002,-1.475962419,-8.274,-4.06,0,0,-1.21,-1.21,3.214044079,28.756,3.358846441,45.198,3.811052838,44.998,3.806618044,54.489,50.2256,-0.095,3.214,0,,61,21,0,-1.091,0,-2.308,29,26,54,39
CAR,Gulf of California,2003,1.148323296,0,0,0,0,0,0,-1.191361224,21.615,3.073387518,16.889,2.826662522,18.017,2.891315757,21.318,19.8046,-0.007,0,0,,4,0,0,0,0,0.602,17,19,4,1
CAR,Gulf of California,2004,-1.49739099,-9.489,-3.59,0,0,-1.7,-1.7,1.282224416,17.383,2.855492717,19.051,2.947119594,12.4868,2.524672086,9.1986,11.7212,-0.031,1.282,0,,69,17,0,-0.122,0,-1.308,15,23,68,72
CAR,Gulf of California,2005,0.191180438,0,0,0,0,0,0,1.161076676,21.202,3.054095517,23.022,3.13645028,25.5692,3.241388502,31.4846,29.0774,-0.054,1.161,0,,5,0,0,0,0,0.022,19,24,5,1
CAR,Gulf of California,2006,-1.185962419,-6.994,-2.21,0,0,-1.17,-0.61,-0.751125451,19.591,2.975070277,11.932,2.479223867,11.08883333,2.405938596,9.262333333,10.07766667,0.05,0,0,,71,16,0,-2.022,0,-1.908,9,24,70,47
CAR,Gulf of California,2007,-1.153105276,-6.409,-2.29,0,0,-0.68,-0.52,1.804848117,27.843,3.326581588,16.486,2.802511536,20.9474,3.042014534,28.4472,23.9802,-0.09,1.805,0,,49,4,0,-0.181,0,-1.218,19,20,55,26
CAR,Gulf of California,2008,-1.783105276,-16.269,-12.92,-8.209,0,-3.09,-3.09,1.497323976,22.396,3.108882371,29.34,3.378951773,27.27666667,3.306031636,31.80583333,29.47716667,-0.08,1.497,1,,80,59,8,-9.54,-6.07,-2.808,22,15,74,74
CAR,Gulf of California,2009,-0.514533847,-0.95,0,0,0,-0.1,0,0.847103457,14.834,2.696921843,16.746,2.818159424,18.11466667,2.896721923,18.10583333,18.758,-0.022,0.847,0,,22,0,0,0,0,-0.388,15,21,14,15
CAR,Gulf of California,2010,1.434037581,0,0,0,0,0,0,2.451273225,21.543,3.070050938,26.62,3.281662813,24.0708,3.180999488,20.8708,23.6572,-0.065,2.451,0,,0,0,0,0,0,0.492,23,24,0,1
CAR,Gulf of California,2011,-1.811676704,-14.981,-10.06,-5.124,0,-2.7,-2.31,2.390731753,22.17,3.098740024,29.047,3.368915208,27.2392,3.304657112,22.58,26.3876,-0.058,2.391,1,,79,33,4,-1.501,0,-2.128,22,20,82,48
CAR,Gulf of California,2012,-1.220248133,-10.389,-4.53,0,0,-2.08,-1.62,0.105739952,16.324,2.792636418,12.036,2.487902159,9.4516,2.246184039,7.409,8.3746,-0.025,0.106,0,,87,30,0,-2,0,-1.668,11,16,77,70
CAR,Gulf of California,2013,-0.801736228,-3.622,0,0,0,-0.4,0,0.919784943,24.389,3.194132211,23.022,3.13645028,24.1806,3.185550659,31.1386,27.2316,-0.07,0.92,0,,45,3,0,0,0,-0.798,18,21,40,14
CAR,Gulf of California,2014,0.956894724,0,0,0,0,0,0,-0.475161469,18.12,2.897016301,25.626,3.243607461,23.5,3.157000421,28.15833333,25.9185,-0.066,0.434,0,,0,0,0,0,0,0.672,22,23,0,1
CAR,Gulf of California,2015,0.702013772,0,0,0,0,0,0,0.700607714,13.931,2.634116573,18.708,2.92895124,17.11783333,2.840120805,18.35266667,18.09766667,-0.069,0.701,0,,0,0,0,0,0,0.902,16,24,0,1
CAR,Gulf of California,2016,1.576894724,0,0,0,0,0,0,2.778071177,30.706,3.424458075,33.589,3.514198632,34.827,3.550392948,40.9166,38.574,-0.081,2.778,0,,0,0,0,0,0,1.182,26,19,0,1
CAR,Gulf of California,2017,-0.810819562,-2.097,0,0,0,-0.21,0,1.639046111,30.624,3.421784015,18.817,2.934760717,17.4354,2.858502622,19.236,18.6296,-0.062,1.639,0,,25,0,0,0,0,-0.408,25,24,21,9
COR,Gulf of California,1998,0.831214165,0,0,0,0,0,0,4.677765437,38.868,3.66017129,64.361,4.16450786,59.49416667,4.085878269,59.59166667,61.58716667,-0.092,4.873,0,,0,0,0,0,0,0.52,29,27,2,1
COR,Gulf of California,1999,-1.555928692,-7.792,-5.05,-1.556,0,-1.68,-1.19,4.02358561,29.591,3.387470261,47.122,3.852739983,49.0106,3.892036601,52.59,51.9366,-0.097,4.024,0,,75,27,0,-0.706,0,-1.59,28,27,72,46
COR,Gulf of California,2000,-1.323071549,-4.687,-1.32,0,0,-0.72,0,3.650121448,29.677,3.390372335,46.705,3.843851225,49.1805,3.895497203,54.34033333,52.61933333,-0.103,3.65,0,,54,6,0,0,0,-1.28,28,5,48,27
COR,Gulf of California,2001,-1.400214406,-4.976,-2.71,0,0,-0.75,-0.6,2.525945307,35.772,3.577165464,22.094,3.095306078,25.796,3.250219441,34.007,29.1434,-0.12,2.526,0,,39,20,0,-0.566,0,-1.43,12,26,39,37
COR,Gulf of California,2002,-1.518785835,-7.808,-4.09,-1.519,0,-1.23,-1.23,1.614533097,29.347,3.379190326,37.354,3.620440001,35.509,3.569786185,36.749,36.7216,-0.091,1.615,0,,57,25,0,-0.825,0,-2.34,23,21,52,48
COR,Gulf of California,2003,1.24549988,0,0,0,0,0,0,-2.662644401,22.106,3.095849065,16.49,2.802754137,13.132,2.575052,10.75416667,12.19533333,-0.032,0,0,,4,2,0,0,0,0.46,15,21,4,1
COR,Gulf of California,2004,-1.46450012,-10.007,-3.68,0,0,-1.75,-1.75,1.777092619,18.507,2.918149039,19.8055,2.985959677,17.9998,2.890360647,12.6138,16.1048,-0.048,1.777,0,,68,17,0,-0.066,0,-1.12,18,20,68,72
COR,Gulf of California,2005,0.138357022,0,0,0,0,0,0,3.772306745,22.317,3.10534872,30.171,3.406881198,33.3708,3.507681266,41.5208,38.2146,-0.091,3.772,0,,3,0,0,0,0,0.05,20,22,2,3
COR,Gulf of California,2006,-1.147357263,-8.114,-3.26,0,0,-1.15,-1.14,-2.060567209,17.662,2.871415439,11.829,2.470554144,12.17316667,2.499234076,12.2195,12.1025,0.095,0,0,,75,14,0,-1.354,0,-1.72,8,27,69,47
COR,Gulf of California,2007,-1.264202501,-5.172,-2.52,0,0,-0.67,0,0.990657188,26.997,3.295725749,17.049,2.836091551,21.0966,3.04911189,30.3754,24.9062,-0.116,0.991,0,,55,14,0,-0.078,0,-1.11,18,21,53,27
COR,Gulf of California,2008,-1.688785835,-16.595,-11.94,-8.115,0,-2.99,-2.99,2.064163926,25.001,3.218915824,33.055,3.498172841,30.3555,3.41297772,32.72766667,32.12216667,-0.107,2.064,1,Severe,77,58,9,-8.944,-4.391,-2.49,22,15,74,74
COR,Gulf of California,2009,-0.467357263,-1.171,0,0,0,0,0,2.378704924,15.884,2.765312313,24.73,3.208017082,28.06216667,3.334422287,28.91183333,29.63483333,-0.085,2.379,0,,19,0,0,0,0,-0.3,17,19,17,13
COR,Gulf of California,2010,1.278357022,0,0,0,0,0,0,2.539246395,21.157,3.05197082,25.85,3.252310601,24.8058,3.211077497,22.4356,24.8392,-0.083,2.539,0,,0,0,0,0,0,0.71,23,23,0,1
COR,Gulf of California,2011,-1.911642978,-11.648,-10.02,-3.732,0,-2.75,-2.36,2.955569648,22.461,3.111780472,23.342,3.150254313,22.80816667,3.127118659,21.94433333,22.56033333,-0.08,2.956,1,Medium,82,50,6,-2.78,0,-1.79,18,22,81,49
COR,Gulf of California,2012,-1.250214406,-10.631,-3.54,0,0,-1.89,-1.58,-0.199072929,16.138,2.781176739,12.366,2.514950771,9.7986,2.282239518,7.5924,8.949666667,-0.028,0,0,,85,32,0,-2.113,0,-1.75,7,11,80,53
COR,Gulf of California,2013,-0.728785835,-3.528,0,0,0,-0.41,0,0.698593962,22.804,3.126935959,19.865,2.988959389,25.6052,3.242795456,35.6482,30.8028,-0.101,0.699,0,,43,0,0,0,0,-0.65,16,17,42,24
COR,Gulf of California,2014,0.838357022,0,0,0,0,0,0,-0.434659907,19.028,2.945911579,24.147,3.184160149,24.09216667,3.181886753,30.03383333,27.4155,-0.066,0.111,0,,0,0,0,0,0,0.63,18,19,0,1
COR,Gulf of California,2015,0.811214165,0,0,0,0,0,0,-0.32966091,13.173,2.57816928,17.2545,2.848072979,16.24016667,2.787487597,19.22433333,17.80133333,-0.038,0,0,,0,0,0,0,0,0.9,20,25,0,1
COR,Gulf of California,2016,1.334071308,0,0,0,0,0,0,2.891059376,29.174,3.373277902,33.479,3.510918377,36.6372,3.601064118,44.7106,41.637,-0.1,2.891,0,,0,0,0,0,0,0.75,27,23,0,1
COR,Gulf of California,2017,-0.674785835,-1.932,0,0,0,-0.1,0,1.927733223,29.017,3.367881865,20.118,3.001614937,19.996,2.995532254,21.6856,20.9252,-0.064,2.279,0,,28,1,0,0,0,-0.37,18,24,24,9
CPU,Gulf of California,1998,0.882625873,0,0,0,0,0,0,5.679020556,37.743,3.630800028,57.289,4.048108633,64.0035,4.158937769,82.85016667,82.85016667,-0.062,5.679,0,,0,0,0,0,0,0.59,32,27,0,1
CPU,Gulf of California,1999,-1.748802698,-5.275,-2.78,-1.749,0,-1.16,-0.95,3.283732805,40.619,3.704235937,38.551,3.65198204,37.484,3.623914175,39.5944,39.5944,-0.029,3.284,0,,71,13,4,-0.738,0,-1.58,26,25,57,24
CPU,Gulf of California,2000,-0.957136031,-4.965,0,0,0,-0.77,0,3.433225793,43.363,3.769606543,34.829,3.550450373,33.585,3.514079539,31.2978,31.2978,-0.044,3.433,0,,71,4,0,0,0,-1.15,19,14,56,15
CPU,Gulf of California,2001,-1.67023127,-7.003,-2.83,-1.67,0,-1.17,-1.06,0.88527977,37.849,3.633604559,18.8075,2.934255726,15.458,2.738126669,11.6158,11.6158,-0.036,0.885,0,,58,19,0,-0.598,0,-1.38,14,21,55,33
CPU,Gulf of California,2002,-1.057374127,-6.542,-1.06,0,0,-1.04,-0.86,2.291885231,40.681,3.705761153,33.7845,3.520002117,30.8948,3.430587885,32.9058,32.9058,-0.027,2.9,0,,66,14,0,-0.624,0,-2.17,22,20,57,37
CPU,Gulf of California,2003,0.118340159,0,0,0,0,0,0,1.141046594,28.287,3.342402335,30.221,3.408537047,36.1544,3.587798656,47.2064,47.2064,-0.059,1.141,0,,9,0,0,0,0,0.46,24,14,5,2
CPU,Gulf of California,2004,-1.061659841,-4.822,-1.06,0,0,-0.67,-0.55,0.890946965,22.355,3.10705001,15.696,2.753405903,11.4748,2.440153327,8.9148,8.9148,0.002,0.891,0,,57,8,0,-0.054,0,-1.19,13,16,51,39
CPU,Gulf of California,2005,-0.823088412,-2.421,0,0,0,-0.5,0,-0.29185228,38.319,3.645945857,10.885,2.387385695,10.2818,2.330375342,19.712,19.712,-0.035,0,0,,44,1,0,0,0,0.08,16,19,36,25
CPU,Gulf of California,2006,-1.571659841,-9.44,-6.56,-1.572,0,-1.76,-1.66,0.468706475,25.292,3.23048814,17.0295,2.834947134,13.67733333,2.615739961,13.662,13.662,-0.016,1.249,0,,72,33,0,-1.131,0,-1.7,10,19,64,45
CPU,Gulf of California,2007,-0.378802698,-1.419,0,0,0,0,0,0.540444926,22.666,3.120866004,13.545,2.606017476,13.2058,2.580656127,17.2488,17.2488,-0.019,0.54,0,,28,1,0,-0.054,0,-1.08,13,14,24,8
CPU,Gulf of California,2008,-2.693088412,-24.57,-21.85,-20.731,-13.763,-5.25,-5.25,0.149874364,30.455,3.416250184,19.362,2.963312382,12.23116667,2.503987339,4.6384,4.6384,0.037,1.225,1,Severe,89,74,38,-8.359,-3.222,-2.34,11,11,89,88
CPU,Gulf of California,2009,0.114054445,0,0,0,0,0,0,-1.271577155,20.047,2.998079517,12.301,2.50968056,12.4412,2.521013546,13.5012,13.5012,0.015,1.471,0,,8,0,0,0,0,-0.23,10,21,4,3
CPU,Gulf of California,2010,0.714054445,0,0,0,0,0,0,2.329814596,29.684,3.39060818,20.233,3.007314935,21.582,3.071859634,22.827,22.827,-0.042,2.33,0,,0,0,0,0,0,0.73,25,24,0,1
CPU,Gulf of California,2011,-1.936302698,-18.17,-13.9,-10.263,-2.035,-3.69,-3.69,-0.19043355,25.048,3.220793984,18.642,2.9254171,12.5125,2.526728145,7.197833333,7.197833333,0.017,1.399,1,Medium,88,61,8,-2.186,0,-1.78,3,19,86,75
CPU,Gulf of California,2012,-0.90023127,-4.768,-1.51,0,0,-0.68,0,0.866369398,31.819,3.460063596,13.467,2.600242248,10.5604,2.357111156,9.9158,9.9158,-0.036,0.866,0,,57,2,0,-2.15,0,-1.7,18,21,55,29
CPU,Gulf of California,2013,-0.635052698,-2.658,0,0,0,-0.02,0,0.039747618,21.036,3.046235256,17.8705,2.883151309,18.8178,2.93480323,19.6306,19.6306,-0.039,1.752,0,,34,2,0,0,0,-0.57,13,18,30,22
CPU,Gulf of California,2014,1.122625873,0,0,0,0,0,0,2.83939927,27.721,3.322190249,47.68,3.864512023,55.40266667,4.014627727,79.69266667,79.69266667,-0.05,2.839,0,,0,0,0,0,0,0.55,26,20,0,1
CPU,Gulf of California,2015,0.901197302,0,0,0,0,0,0,1.601762308,13.47,2.60046499,20.846,3.037162083,20.12466667,3.00194626,33.7585,33.7585,-0.036,1.602,0,,0,0,0,0,0,0.94,23,24,0,1
CPU,Gulf of California,2016,1.556911588,0,0,0,0,0,0,3.536429358,21.517,3.06884332,32.682,3.486824468,41.6436,3.729147695,67.0948,67.0948,-0.07,3.536,0,,0,0,0,0,0,0.75,27,25,0,1
CPU,Gulf of California,2017,-0.638302698,-1.937,0,0,0,-0.24,0,1.841983324,25.969,3.256903519,21.807,3.082231019,15.68,2.752386015,13.605,13.605,-0.007,1.842,0,,29,0,0,0,0,-0.3,15,24,23,9
DAN,Gulf of California,1998,0.995615514,0,0,0,0,0,0,3.392809176,37.05,3.612268352,43.621,3.775538686,31.47633333,3.449235941,23.245,26.0818,-0.099,3.393,0,,0,0,0,0,0,0.49,26,9,2,1
DAN,Gulf of California,1999,-1.6886702,-7.752,-2.99,-1.689,0,-1.8,-1.13,3.340870542,33.204,3.502670351,37.001,3.610944939,29.4104,3.381348353,11.7466,22.9944,-0.118,3.341,0,,104,18,0,0,0,-1.58,24,12,73,34
DAN,Gulf of California,2000,-1.131527343,-4.502,-1.13,0,0,-0.84,0,3.90814164,39.625,3.679460232,39.327,3.671911306,34.3688,3.537149176,20.4986,30.2058,-0.137,3.908,0,,69,30,3,0,0,-1.3,27,12,54,27
DAN,Gulf of California,2001,-1.214384486,-4.93,-2.23,0,0,-0.67,0,3.335884827,39.074,3.665457284,23.3125,3.148989697,18.3104,2.907469204,14.8808,17.7358,-0.156,3.336,0,,69,32,2,0,0,-1.5,22,14,40,37
DAN,Gulf of California,2002,-1.287241629,-7.278,-2.4,0,0,-1.11,-0.97,3.355793182,31.824,3.460220722,40.209,3.694090851,38.3266,3.646144172,32.9474,37.8748,-0.175,3.356,0,,0,0,0,0,0,-2.41,27,9,54,40
DAN,Gulf of California,2003,0.782758371,0,0,0,0,0,0,-3.068425899,21.041,3.046472915,26.931,3.293278039,16.56333333,2.807191417,18.66133333,18.39316667,0.076,0.593,0,,11,0,0,0,0,0.52,19,20,4,1
DAN,Gulf of California,2004,-1.632955914,-10.598,-3.68,-1.633,0,-1.88,-1.88,3.756561478,23.592,3.160907672,39.293,3.671046386,28.3384,3.344217775,22.1822,27.0602,-0.114,3.757,0,,41,8,0,0,0,-1.18,21,21,68,72
DAN,Gulf of California,2005,0.049901229,0,0,0,0,0,0,5.153199256,25.964,3.256710963,36.16,3.587953536,31.3876,3.44641291,40.8694,36.5284,-0.165,5.153,0,,51,0,0,0,0,0.05,17,24,4,2
DAN,Gulf of California,2006,-1.290098771,-7.893,-2.56,0,0,-1.28,-0.68,-0.411675322,20.319,3.011556409,11.535,2.445385892,10.87866667,2.386803685,12.51966667,11.72383333,-0.061,0.457,0,,48,3,0,0,0,-1.7,10,26,66,46
DAN,Gulf of California,2007,-1.051051152,-5.883,-1.05,0,0,-0.71,-0.59,4.368731988,30.223,3.408603224,30.785,3.427027558,39.7268,3.682026023,55.7334,47.4368,-0.196,4.369,0,,20,6,2,0,0,-1.09,21,23,47,25
DAN,Gulf of California,2008,-1.914384486,-16.281,-13.04,-6.856,0,-3.14,-3.14,2.651590498,28.577,3.352602198,38.504,3.650762132,38.26216667,3.644461592,39.3512,38.663,-0.161,2.652,1,Severe,88,46,8,0,-3.235,-2.39,24,21,78,78
DAN,Gulf of California,2009,-0.5786702,-1.074,0,0,0,-0.13,0,2.506962351,15.483,2.739742648,29.025,3.368157528,35.0755,3.557502881,37.92883333,37.922,-0.137,2.507,0,,2,0,0,0,0,-0.35,17,23,15,14
DAN,Gulf of California,2010,1.322758371,0,0,0,0,0,0,4.277479413,26.167,3.264499075,40.738,3.707161318,34.6784,3.546117015,43.095,40.169,-0.153,4.277,0,,26,0,0,0,0,0.65,21,28,0,1
DAN,Gulf of California,2011,-1.694384486,-12.452,-4.6,-3.278,0,-2.12,-1.95,2.870445075,21.812,3.082460277,37.081,3.613104709,41.5254,3.726305288,44.829,44.6676,-0.154,2.87,1,Medium,111,70,40,0,0,-1.77,19,24,80,48
DAN,Gulf of California,2012,-1.204384486,-10.493,-4.42,0,0,-2.19,-1.71,1.960528601,16.287,2.790367244,22.157,3.098153474,19.57933333,2.974474588,16.2738,18.8052,-0.133,1.961,0,,46,17,0,0,0,-1.71,10,16,83,82
DAN,Gulf of California,2013,-0.776467819,-3.412,0,0,0,-0.45,0,2.092284844,25.982,3.257403991,25.391,3.234394781,23.8136,3.170256846,28.1782,25.7884,-0.168,2.092,0,,10,0,0,0,0,-0.61,16,13,36,12
DAN,Gulf of California,2014,0.987044086,0,0,0,0,0,0,2.868875303,18.266,2.905041408,44.03,3.78487122,33.44916667,3.510026873,39.79516667,37.33,-0.151,2.869,0,,0,0,0,0,0,0.68,26,26,0,1
DAN,Gulf of California,2015,0.756448848,0,0,0,0,0,0,-0.50923484,12.944,2.56063236,19.078,2.948535839,14.9898,2.70736997,15.8678,15.9468,-0.104,0,0,,0,0,0,0,0,0.9,12,22,0,1
DAN,Gulf of California,2016,1.6013298,0,0,0,0,0,0,4.691492391,26.371,3.272264922,45.106,3.809015275,49.4942,3.901855491,53.989,53.7188,-0.164,4.691,0,,0,0,0,0,0,0.81,26,20,0,1
DAN,Gulf of California,2017,-0.775384486,-2.038,0,0,0,-0.14,0,3.008926417,34.825,3.55033552,32.627,3.485140166,26.0656,3.260616437,19.131,23.9322,-0.13,3.009,0,,26,0,0,-0.132,0,-0.38,25,23,22,8
ELP,Gulf of California,1998,0.80795471,0,0,0,0,0,0,5.402062776,36.009,3.583768907,55.985,4.025083798,55.37533333,4.014134248,55.3305,55.26633333,-0.162,5.402,0,,0,0,0,0,0,0.59,28,11,0,1
ELP,Gulf of California,1999,-1.289188147,-5.094,-1.29,0,0,-1.1,-0.9,4.557037048,30.235,3.409000194,46.992,3.849977374,50.7312,3.926541106,54.9554,50.7312,-0.151,4.557,0,,59,13,0,-0.73,0,-1.92,28,21,57,25
ELP,Gulf of California,2000,-0.990616719,-4.956,0,0,0,-0.83,-0.64,4.662787276,35.279,3.563287886,50.424,3.920467252,58.6164,4.071014521,69.1828,58.6164,-0.159,4.663,0,,50,9,0,0,0,-1.87,29,20,47,27
ELP,Gulf of California,2001,-1.117759576,-5.233,-2.22,0,0,-0.85,0,2.796345164,35.446,3.568010412,32.174,3.471158673,38.8938,3.660834855,54.1574,38.8938,-0.168,2.796,0,,49,17,0,-0.613,0,-1.51,23,25,48,42
ELP,Gulf of California,2002,-1.406331005,-7.193,-2.49,0,0,-1,-0.99,-0.211094643,35.136,3.559226246,19.1725,2.953476961,20.9076,3.040112729,17.327,20.9076,0.015,0,0,,60,17,1,-0.984,0,-1.99,20,21,58,47
ELP,Gulf of California,2003,0.81795471,0,0,0,0,0,0,2.211570378,15.749,2.756776871,25.75,3.248434627,26.6314,3.282090971,28.2278,26.6314,-0.16,2.212,0,,2,0,0,0,0,1.09,19,23,2,1
ELP,Gulf of California,2004,-0.977759576,-4.913,0,0,0,-0.89,-0.7,2.92223733,19.425,2.966560896,24.771,3.209673614,15.5732,2.745551488,17.2584,15.5732,-0.121,2.922,0,,62,4,0,-0.091,0,-1.57,21,21,61,46
ELP,Gulf of California,2005,0.192240424,0,0,0,0,0,0,2.70060702,28.154,3.33768944,25.492,3.238364677,19.0288,2.945953621,33.6258,19.0288,-0.096,2.701,0,,1,0,0,0,0,-0.23,13,28,0,1
ELP,Gulf of California,2006,-1.579188147,-8.791,-4.08,-1.579,0,-1.66,-1.46,0.803848964,20.027,2.997081363,11.278,2.422853925,11.46283333,2.439109917,11.6185,11.46283333,-0.121,0.804,0,,76,18,0,-1.385,0,-1.36,21,25,76,56
ELP,Gulf of California,2007,-0.878890528,-3.833,0,0,0,-0.32,0,1.993333875,30.849,3.429104335,15.395,2.734042781,20.2596,3.008628755,25.3676,20.2596,-0.131,1.993,0,,51,2,0,-0.071,0,-1.81,12,18,50,23
